2770 published events found.
Number of times a publisher was raised: 
1 : Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnAfterCheckPostingGroups>
1 : Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnBeforeShowGLAccWhereUsed>
1 : Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnShowExtensionPage>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnAfterJobPlanningLineModify>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnAfterPostInvoiceContractLine>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnBeforePostInvoiceContractLine>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnBeforePostJobOnPurchaseLine>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnPostInvoiceContractLineBeforeCheckJobLine>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnAfterTestSalesHeader>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeInsertSalesHeader>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeInsertSalesLine>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeModifySalesHeader>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeModifySalesLine>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeUpdateSalesHeader>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterAccountNoOnValidateGetCustomerBalAccount>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterAccountNoOnValidateGetEmployeeAccount>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterAccountNoOnValidateGetEmployeeBalAccount>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterAccountNoOnValidateGetFAAccount>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterAccountNoOnValidateGetFABalAccount>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterAccountNoOnValidateGetGLAccount>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterAccountNoOnValidateGetGLBalAccount>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterAccountNoOnValidateGetICPartnerAccount>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterAccountNoOnValidateGetICPartnerBalAccount>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterAccountNoOnValidateGetVendorAccount>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterAccountNoOnValidateGetVendorBalAccount>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterClearBalPostingGroups>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterClearCustApplnEntryFields>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterClearEmplApplnEntryFields>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterClearPostingGroups>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterClearVendApplnEntryFields>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromCustLedgEntry>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromGenJnlAllocation>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromInvPostBuffer>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromInvPostBufferFA>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromPrepmtInvBuffer>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromPurchHeader>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromPurchHeaderApplyTo>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromPurchHeaderPayment>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromPurchHeaderPrepmt>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromPurchHeaderPrepmtPost>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromSalesHeader>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromSalesHeaderApplyTo>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromSalesHeaderPayment>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromSalesHeaderPrepmt>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromSalesHeaderPrepmtPost>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromServHeader>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromServHeaderApplyTo>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCopyGenJnlLineFromServHeaderPayment>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCreateDimTableIDs>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterCreateTempJobJnlLine>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterSetupNewLine>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterUpdatePricesFromJobJnlLine>
1 : Table<Gen. Journal Line>.PROCEDURE<OnAfterValidateApplyRequirements>
1 : Table<Gen. Journal Line>.PROCEDURE<OnBeforeCreateTempJobJnlLine>
1 : Table<Gen. Journal Line>.PROCEDURE<OnBeforeLookUpAppliesToDocCust>
1 : Table<Gen. Journal Line>.PROCEDURE<OnBeforeLookUpAppliesToDocEmpl>
1 : Table<Gen. Journal Line>.PROCEDURE<OnBeforeLookUpAppliesToDocVend>
1 : Table<Gen. Journal Line>.PROCEDURE<OnCheckGenJournalLinePostRestrictions>
1 : Table<Gen. Journal Line>.PROCEDURE<OnCheckGenJournalLinePrintCheckRestrictions>
1 : Table<Gen. Journal Line>.PROCEDURE<OnGenJnlLineGetVendorAccount>
7 : Table<Gen. Journal Line>.PROCEDURE<OnMoveGenJournalLine>
1 : Table<Item Journal Line>.PROCEDURE<OnAfterCopyItemJnlLineFromJobJnlLine>
1 : Table<Item Journal Line>.PROCEDURE<OnAfterCopyItemJnlLineFromPurchHeader>
1 : Table<Item Journal Line>.PROCEDURE<OnAfterCopyItemJnlLineFromPurchLine>
1 : Table<Item Journal Line>.PROCEDURE<OnAfterCopyItemJnlLineFromSalesHeader>
1 : Table<Item Journal Line>.PROCEDURE<OnAfterCopyItemJnlLineFromSalesLine>
1 : Table<Item Journal Line>.PROCEDURE<OnAfterCopyItemJnlLineFromServHeader>
1 : Table<Item Journal Line>.PROCEDURE<OnAfterCopyItemJnlLineFromServLine>
1 : Table<Item Journal Line>.PROCEDURE<OnAfterCopyItemJnlLineFromServShptHeader>
1 : Table<Item Journal Line>.PROCEDURE<OnAfterCopyItemJnlLineFromServShptLine>
1 : Table<Item Journal Line>.PROCEDURE<OnAfterCopyItemJnlLineFromServShptLineUndo>
1 : Table<Item Journal Line>.PROCEDURE<OnAfterCopyTrackingFromSpec>
2 : Table<Item Journal Line>.PROCEDURE<OnAfterCreateDimTableIDs>
1 : Table<Item Journal Line>.PROCEDURE<OnAfterOnValidateItemNoAssignByEntryType>
1 : Table<Item Journal Line>.PROCEDURE<OnAfterSetupNewLine>
1 : Table<Item Journal Line>.PROCEDURE<OnAfterUpdateAmount>
1 : Table<Item Journal Line>.PROCEDURE<OnBeforeRetrieveCosts>
2 : Table<Item Journal Line>.PROCEDURE<OnBeforeVerifyReservedQty>
1 : Table<Item Journal Line>.PROCEDURE<OnCheckItemJournalLinePostRestrictions>
1 : Table<Config. Line>.PROCEDURE<OnBeforeShowTableData>
1 : Table<Config. Table Processing Rule>.PROCEDURE<OnDoesTableHaveCustomRuleInRapidStart>
1 : Table<BOM Component>.PROCEDURE<OnAfterCopyFromItem>
1 : Table<BOM Component>.PROCEDURE<OnAfterCopyFromResource>
1 : Table<Assembly Header>.PROCEDURE<OnAfterCreateDimTableIDs>
1 : Table<Assembly Header>.PROCEDURE<OnAfterInitRecord>
1 : Table<Assembly Line>.PROCEDURE<OnAfterCopyFromItem>
1 : Table<Assembly Line>.PROCEDURE<OnAfterCopyFromResource>
1 : Table<Assembly Line>.PROCEDURE<OnAfterCreateDimTableIDs>
1 : Table<Assemble-to-Order Link>.PROCEDURE<OnAfterRemoveTrackingFromReservation>
1 : Table<Assemble-to-Order Link>.PROCEDURE<OnAfterUpdateAsm>
1 : Table<Assemble-to-Order Link>.PROCEDURE<OnBeforeRemoveTrackingFromReservation>
1 : Table<Time Sheet Detail>.PROCEDURE<OnAfterCopyFromTimeSheetLine>
1 : Table<Custom Report Layout>.PROCEDURE<OnAfterReportGetCustomRdlc>
1 : Table<Routing Line>.PROCEDURE<OnAfterMachineCtrTransferFields>
1 : Table<Routing Line>.PROCEDURE<OnAfterWorkCenterTransferFields>
1 : Table<Planning Component>.PROCEDURE<OnAfterCreateDimTableIDs>
1 : Table<Planning Component>.PROCEDURE<OnAfterTransferFromAsmLine>
1 : Table<Planning Component>.PROCEDURE<OnAfterTransferFromComponent>
1 : Table<Planning Routing Line>.PROCEDURE<OnAfterMachineCtrTransferFields>
1 : Table<Planning Routing Line>.PROCEDURE<OnAfterTransferFromProdOrderRouting>
1 : Table<Planning Routing Line>.PROCEDURE<OnAfterWorkCenterTransferFields>
1 : Table<Inventory Profile>.PROCEDURE<OnAfterTransferFromAsmHeader>
1 : Table<Inventory Profile>.PROCEDURE<OnAfterTransferFromAsmLine>
1 : Table<Inventory Profile>.PROCEDURE<OnAfterTransferFromComponent>
1 : Table<Inventory Profile>.PROCEDURE<OnAfterTransferFromInboundTransfer>
1 : Table<Inventory Profile>.PROCEDURE<OnAfterTransferFromItemLedgerEntry>
1 : Table<Inventory Profile>.PROCEDURE<OnAfterTransferFromJobPlanningLine>
1 : Table<Inventory Profile>.PROCEDURE<OnAfterTransferFromOutboundTransfer>
1 : Table<Inventory Profile>.PROCEDURE<OnAfterTransferFromOutboundTransfPlan>
1 : Table<Inventory Profile>.PROCEDURE<OnAfterTransferFromPlanComponent>
1 : Table<Inventory Profile>.PROCEDURE<OnAfterTransferFromProdOrderLine>
1 : Table<Inventory Profile>.PROCEDURE<OnAfterTransferFromPurchaseLine>
1 : Table<Inventory Profile>.PROCEDURE<OnAfterTransferFromRequisitionLine>
1 : Table<Inventory Profile>.PROCEDURE<OnAfterTransferFromSalesLine>
1 : Table<Inventory Profile>.PROCEDURE<OnAfterTransferFromServLine>
1 : Table<Order Promising Line>.PROCEDURE<OnAfterTransferFromJobPlanningLine>
1 : Table<Order Promising Line>.PROCEDURE<OnAfterTransferFromSalesLine>
1 : Table<Order Promising Line>.PROCEDURE<OnAfterTransferFromServLine>
0 : Codeunit<Add-in Manifest Management>.PROCEDURE<CreateBasicAddins>
0 : Codeunit<Add-in Manifest Management>.PROCEDURE<GetAddinID>

DETAILS:
Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnAfterCheckPostingGroups>
  Raised in: Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<CheckPostingGroups>
    Code lines:
    ...
    CheckICPartner(GLAccNo);
    CheckPaymentMethod(GLAccNo);
    CheckSalesReceivablesSetup(GLAccNo);
    CheckEmployeePostingGroup(GLAccNo);
    
    OnAfterCheckPostingGroups(GLAccWhereUsed,GLAccNo); <=====================
Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnBeforeShowGLAccWhereUsed>
  Raised in: Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<ShowGLAccWhereUsed>
    Code lines:
    OnBeforeShowGLAccWhereUsed(GLAccWhereUsed); <=====================
    
    GLAccWhereUsed.SETCURRENTKEY("Table Name");
    PAGE.RUNMODAL(0,GLAccWhereUsed);
Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnShowExtensionPage>
  Raised in: Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<ShowSetupForm>
    Code lines:
    ...
          BEGIN
            PaymentMethod.Code := COPYSTR("Key 1",1,MAXSTRLEN(PaymentMethod.Code));
            PAGE.RUN(0,PaymentMethod);
          END;
        ELSE
          OnShowExtensionPage(GLAccWhereUsed); <=====================
      END;
Codeunit<Job Post-Line>.PROCEDURE<OnAfterJobPlanningLineModify>
  Raised in: Codeunit<Job Post-Line>.PROCEDURE<PostInvoiceContractLine>
    Code lines:
    ...
    END;
    
    JobPlanningLine.UpdateQtyToInvoice;
    JobPlanningLine.MODIFY;
    
    OnAfterJobPlanningLineModify(JobPlanningLine); <=====================
    
    IF JobPlanningLine.Type <> JobPlanningLine.Type::Text THEN
      PostJobOnSalesLine(JobPlanningLine,SalesHeader,SalesLine,EntryType::Sale);
    
Codeunit<Job Post-Line>.PROCEDURE<OnAfterPostInvoiceContractLine>
  Raised in: Codeunit<Job Post-Line>.PROCEDURE<PostInvoiceContractLine>
    Code lines:
    ...
    OnAfterJobPlanningLineModify(JobPlanningLine);
    
    IF JobPlanningLine.Type <> JobPlanningLine.Type::Text THEN
      PostJobOnSalesLine(JobPlanningLine,SalesHeader,SalesLine,EntryType::Sale);
    
    OnAfterPostInvoiceContractLine(SalesHeader,SalesLine); <=====================
Codeunit<Job Post-Line>.PROCEDURE<OnBeforePostInvoiceContractLine>
  Raised in: Codeunit<Job Post-Line>.PROCEDURE<PostInvoiceContractLine>
    Code lines:
    OnBeforePostInvoiceContractLine(SalesHeader,SalesLine); <=====================
    
    JobPlanningLine.SETCURRENTKEY("Job Contract Entry No.");
    JobPlanningLine.SETRANGE("Job Contract Entry No.",SalesLine."Job Contract Entry No.");
    JobPlanningLine.FINDFIRST;
    Job.GET(JobPlanningLine."Job No.");
    
    IF Job."Invoice Currency Code" = '' THEN BEGIN
      Job.TESTFIELD("Currency Code",SalesHeader."Currency Code");
      Job.TESTFIELD("Currency Code",JobPlanningLine."Currency Code");
    ...
Codeunit<Job Post-Line>.PROCEDURE<OnBeforePostJobOnPurchaseLine>
  Raised in: Codeunit<Job Post-Line>.PROCEDURE<PostJobOnPurchaseLine>
    Code lines:
    IsHandled := FALSE;
    OnBeforePostJobOnPurchaseLine(PurchHeader,PurchInvHeader,PurchCrMemoHdr,PurchLine,JobJnlLine,IsHandled); <=====================
    IF IsHandled THEN
      EXIT;
    
    IF (PurchLine.Type <> PurchLine.Type::Item) AND (PurchLine.Type <> PurchLine.Type::"G/L Account") THEN
      EXIT;
    CLEAR(JobJnlLine);
    PurchLine.TESTFIELD("Job No.");
    PurchLine.TESTFIELD("Job Task No.");
    ...
Codeunit<Job Post-Line>.PROCEDURE<OnPostInvoiceContractLineBeforeCheckJobLine>
  Raised in: Codeunit<Job Post-Line>.PROCEDURE<PostInvoiceContractLine>
    Code lines:
    ...
      Job.TESTFIELD("Currency Code",'');
      JobPlanningLine.TESTFIELD("Currency Code",'');
    END;
    
    SalesHeader.TESTFIELD("Bill-to Customer No.",Job."Bill-to Customer No.");
    OnPostInvoiceContractLineBeforeCheckJobLine(SalesHeader,SalesLine,JobPlanningLine,JobLineChecked); <=====================
    IF NOT JobLineChecked THEN BEGIN
      JobPlanningLine.CALCFIELDS("Qty. Transferred to Invoice");
      IF JobPlanningLine.Type <> JobPlanningLine.Type::Text THEN
        JobPlanningLine.TESTFIELD("Qty. Transferred to Invoice");
    ...
Codeunit<Job Create-Invoice>.PROCEDURE<OnAfterTestSalesHeader>
  Raised in: Codeunit<Job Create-Invoice>.PROCEDURE<TestSalesHeader>
    Code lines:
    ...
    
    IF Job."Currency Code" <> '' THEN
      SalesHeader.TESTFIELD("Currency Code",Job."Currency Code")
    ELSE
      SalesHeader.TESTFIELD("Currency Code",Job."Invoice Currency Code");
    OnAfterTestSalesHeader(SalesHeader,Job); <=====================
Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeInsertSalesHeader>
  Raised in: Codeunit<Job Create-Invoice>.PROCEDURE<CreateSalesHeader>
    Code lines:
    ...
    IF SalesHeader."Document Type" = SalesHeader."Document Type"::Invoice THEN
      SalesSetup.TESTFIELD("Invoice Nos.");
    IF SalesHeader."Document Type" = SalesHeader."Document Type"::"Credit Memo" THEN
      SalesSetup.TESTFIELD("Credit Memo Nos.");
    SalesHeader."Posting Date" := PostingDate;
    OnBeforeInsertSalesHeader(SalesHeader,Job); <=====================
    SalesHeader.INSERT(TRUE);
    Cust.GET(Job."Bill-to Customer No.");
    Cust.TESTFIELD("Bill-to Customer No.",'');
    SalesHeader.VALIDATE("Sell-to Customer No.",Job."Bill-to Customer No.");
    ...
Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeInsertSalesLine>
  Raised in: Codeunit<Job Create-Invoice>.PROCEDURE<CreateSalesLine>
    Code lines:
    ...
          DimSetIDArr,SalesLine."Shortcut Dimension 1 Code",SalesLine."Shortcut Dimension 2 Code");
    END;
    SalesLine.Description := JobPlanningLine.Description;
    SalesLine."Description 2" := JobPlanningLine."Description 2";
    SalesLine."Line No." := GetNextLineNo(SalesLine);
    OnBeforeInsertSalesLine(SalesLine,SalesHeader,Job,JobPlanningLine); <=====================
    SalesLine.INSERT(TRUE);
    
    IF SalesLine.Type <> SalesLine.Type::" " THEN BEGIN
      NoOfSalesLinesCreated += 1;
    ...
Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeModifySalesHeader>
  Raised in: Codeunit<Job Create-Invoice>.PROCEDURE<CreateSalesHeader>
    Code lines:
    ...
    ELSE
      SalesHeader.VALIDATE("Currency Code",Job."Invoice Currency Code");
    IF PostingDate <> 0D THEN
      SalesHeader.VALIDATE("Posting Date",PostingDate);
    UpdateSalesHeader(SalesHeader,Job);
    OnBeforeModifySalesHeader(SalesHeader,Job); <=====================
    SalesHeader.MODIFY(TRUE);
Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeModifySalesLine>
  Raised in: Codeunit<Job Create-Invoice>.PROCEDURE<CreateSalesLine>
    Code lines:
    ...
          ROUND(
            SalesLine."Inv. Discount Amount" * (1 + (SalesLine."VAT %" / 100)),
            Currency."Amount Rounding Precision"));
      END;
      SalesLine.VALIDATE("Job Contract Entry No.",JobPlanningLine."Job Contract Entry No.");
      OnBeforeModifySalesLine(SalesLine,SalesHeader,Job,JobPlanningLine); <=====================
      SalesLine.MODIFY;
      JobPlanningLine."VAT Unit Price" := SalesLine."Unit Price";
      JobPlanningLine."VAT Line Discount Amount" := SalesLine."Line Discount Amount";
      JobPlanningLine."VAT Line Amount" := SalesLine."Line Amount";
    ...
Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeUpdateSalesHeader>
  Raised in: Codeunit<Job Create-Invoice>.PROCEDURE<UpdateSalesHeader>
    Code lines:
    IsHandled := FALSE;
    OnBeforeUpdateSalesHeader(SalesHeader,Job,IsHandled); <=====================
    IF IsHandled THEN
      EXIT;
    
    SalesHeader."Bill-to Contact No." := Job."Bill-to Contact No.";
    SalesHeader."Bill-to Contact" := Job."Bill-to Contact";
    SalesHeader."Bill-to Name" := Job."Bill-to Name";
    SalesHeader."Bill-to Address" := Job."Bill-to Address";
    SalesHeader."Bill-to Address 2" := Job."Bill-to Address 2";
    ...
Codeunit<Job Transfer Line>.PROCEDURE<OnAfterFromGenJnlLineToJnlLine>
  Raised in: Codeunit<Job Transfer Line>.PROCEDURE<FromGenJnlLineToJnlLine>
    Code lines:
    ...
    JobJnlLine."Line Discount Amount (LCY)" := GenJnlLine."Job Line Disc. Amount (LCY)";
    JobJnlLine."Line Discount Amount" := GenJnlLine."Job Line Discount Amount";
    
    JobJnlLine."Line Discount %" := GenJnlLine."Job Line Discount %";
    
    OnAfterFromGenJnlLineToJnlLine(JobJnlLine,GenJnlLine); <=====================
Codeunit<Job Transfer Line>.PROCEDURE<OnAfterFromJnlLineToLedgEntry>
  Raised in: Codeunit<Job Transfer Line>.PROCEDURE<FromJnlLineToLedgEntry>
    Code lines:
    ...
    JobLedgEntry."Unit Cost" := JobJnlLine2."Unit Cost";
    JobLedgEntry."Unit Price" := JobJnlLine2."Unit Price";
    
    JobLedgEntry."Line Discount %" := JobJnlLine2."Line Discount %";
    
    OnAfterFromJnlLineToLedgEntry(JobLedgEntry,JobJnlLine2); <=====================
Codeunit<Job Transfer Line>.PROCEDURE<OnAfterFromJnlToPlanningLine>
  Raised in: Codeunit<Job Transfer Line>.PROCEDURE<FromJnlToPlanningLine>
    Code lines:
    ...
    JobPlanningLine."Line Discount %" := JobJnlLine."Line Discount %";
    
    JobPlanningLine."Line Discount Amount (LCY)" := JobJnlLine."Line Discount Amount (LCY)";
    JobPlanningLine."Line Discount Amount" := JobJnlLine."Line Discount Amount";
    
    OnAfterFromJnlToPlanningLine(JobPlanningLine,JobJnlLine); <=====================
Codeunit<Job Transfer Line>.PROCEDURE<OnAfterFromJobLedgEntryToPlanningLine>
  Raised in: Codeunit<Job Transfer Line>.PROCEDURE<FromJobLedgEntryToPlanningLine>
    Code lines:
    ...
    JobPlanningLine."Line Discount %" := JobLedgEntry."Line Discount %";
    
    JobPlanningLine."Line Discount Amount (LCY)" := JobLedgEntry."Line Discount Amount (LCY)";
    JobPlanningLine."Line Discount Amount" := JobLedgEntry."Line Discount Amount";
    
    OnAfterFromJobLedgEntryToPlanningLine(JobPlanningLine,JobLedgEntry); <=====================
Codeunit<Job Transfer Line>.PROCEDURE<OnAfterFromPlanningLineToJnlLine>
  Raised in: Codeunit<Job Transfer Line>.PROCEDURE<FromPlanningLineToJnlLine>
    Code lines:
    ...
    JobJnlLine."Direct Unit Cost (LCY)" := JobPlanningLine."Direct Unit Cost (LCY)";
    JobJnlLine.VALIDATE("Unit Cost",JobPlanningLine."Unit Cost");
    JobJnlLine.VALIDATE("Unit Price",JobPlanningLine."Unit Price");
    JobJnlLine.VALIDATE("Line Discount %",JobPlanningLine."Line Discount %");
    
    OnAfterFromPlanningLineToJnlLine(JobJnlLine,JobPlanningLine); <=====================
    
    JobJnlLine.UpdateDimensions;
    ItemTrackingMgt.CopyItemTracking(JobPlanningLine.RowID1,JobJnlLine.RowID1,FALSE);
    
Codeunit<Job Transfer Line>.PROCEDURE<OnAfterFromPlanningSalesLineToJnlLine>
  Raised in: Codeunit<Job Transfer Line>.PROCEDURE<FromPlanningSalesLineToJnlLine>
    Code lines:
    ...
        JobPlanningLine."Unit Price");
    END ELSE
      ValidateUnitCostAndPrice(JobJnlLine,SalesLine,SalesLine."Unit Cost",JobPlanningLine."Unit Price");
    JobJnlLine.VALIDATE("Line Discount %",SalesLine."Line Discount %");
    
    OnAfterFromPlanningSalesLineToJnlLine(JobJnlLine,JobPlanningLine,SalesHeader,SalesLine,EntryType); <=====================
Codeunit<Job Transfer Line>.PROCEDURE<OnAfterFromPurchaseLineToJnlLine>
  Raised in: Codeunit<Job Transfer Line>.PROCEDURE<FromPurchaseLineToJnlLine>
    Code lines:
    ...
      JobJnlLine."Shortcut Dimension 1 Code" := "Shortcut Dimension 1 Code";
      JobJnlLine."Shortcut Dimension 2 Code" := "Shortcut Dimension 2 Code";
      JobJnlLine."Dimension Set ID" := "Dimension Set ID";
    END;
    
    OnAfterFromPurchaseLineToJnlLine(JobJnlLine,PurchHeader,PurchInvHeader,PurchCrMemoHeader,PurchLine,SourceCode); <=====================
Codeunit<Job Transfer Line>.PROCEDURE<OnAfterFromSalesHeaderToPlanningLine>
  Raised in: Codeunit<Job Transfer Line>.PROCEDURE<FromSalesHeaderToPlanningLine>
    Code lines:
    ...
      END ELSE BEGIN
        JobPlanningLine."Unit Price (LCY)" := SalesLine."Unit Price" / CurrencyFactor;
        JobPlanningLine."Total Price (LCY)" := JobPlanningLine."Unit Price (LCY)" * JobPlanningLine.Quantity;
        JobPlanningLine."Line Amount (LCY)" := JobPlanningLine."Total Price (LCY)";
      END;
      OnAfterFromSalesHeaderToPlanningLine(JobPlanningLine,SalesLine,CurrencyFactor); <=====================
      JobPlanningLine.MODIFY;
    END;
Codeunit<Job Transfer Line>.PROCEDURE<OnBeforeFromPlanningSalesLineToJnlLine>
  Raised in: Codeunit<Job Transfer Line>.PROCEDURE<FromPlanningSalesLineToJnlLine>
    Code lines:
    OnBeforeFromPlanningSalesLineToJnlLine(JobPlanningLine,SalesHeader,SalesLine,JobJnlLine,EntryType); <=====================
    
    JobJnlLine."Job No." := JobPlanningLine."Job No.";
    JobJnlLine."Job Task No." := JobPlanningLine."Job Task No.";
    JobJnlLine.Type := JobPlanningLine.Type;
    JobTask.GET(JobPlanningLine."Job No.",JobPlanningLine."Job Task No.");
    JobJnlLine."Posting Date" := SalesHeader."Posting Date";
    JobJnlLine."Document Date" := SalesHeader."Document Date";
    JobJnlLine."Document No." := SalesLine."Document No.";
    JobJnlLine."Entry Type" := EntryType;
    ...
Codeunit<Job Calculate Batches>.PROCEDURE<OnBeforeTransferToPlanningLine>
  Raised in: Codeunit<Job Calculate Batches>.PROCEDURE<TransferToPlanningLine>
    Code lines:
    OnBeforeTransferToPlanningLine(JobLedgEntry); <=====================
    
    JobLedgEntry.LOCKTABLE;
    IF JobLedgEntry.FIND('-') THEN
      REPEAT
        JobLedgEntry.TESTFIELD("Job No.");
        JobLedgEntry.TESTFIELD("Job Task No.");
        JobLedgEntry.TESTFIELD("Entry Type",JobLedgEntry."Entry Type"::Usage);
        JobLedgEntry."Line Type" := LineType;
        CLEAR(JobPostLine);
    ...
Codeunit<Copy Job>.PROCEDURE<OnAfterCopyJobTask>
  Raised in: Codeunit<Copy Job>.PROCEDURE<CopyJobTasks>
    Code lines:
    ...
          JobPlanningLineSource = JobPlanningLineSource::"Job Ledger Entries":
            CopyJLEsToJobPlanningLines(SourceJobTask,TargetJobTask);
        END;
        IF CopyDimensions THEN
          CopyJobTaskDimensions(SourceJobTask,TargetJobTask);
        OnAfterCopyJobTask(TargetJobTask,SourceJobTask,CopyPrices,CopyQuantity); <=====================
      UNTIL SourceJobTask.NEXT = 0;
Codeunit<Job Jnl.-Check Line>.PROCEDURE<OnAfterRunCheck>
  Raised in: Codeunit<Job Jnl.-Check Line>.PROCEDURE<RunCheck>
    Code lines:
    ...
      END;
      IF "Line Type" IN ["Line Type"::Billable,"Line Type"::"Both Budget and Billable"] THEN
        TESTFIELD(Chargeable,TRUE);
    END;
    
    OnAfterRunCheck(JobJnlLine); <=====================
Codeunit<Job Jnl.-Check Line>.PROCEDURE<OnBeforeRunCheck>
  Raised in: Codeunit<Job Jnl.-Check Line>.PROCEDURE<RunCheck>
    Code lines:
    OnBeforeRunCheck(JobJnlLine); <=====================
    
    WITH JobJnlLine DO BEGIN
      IF EmptyLine THEN
        EXIT;
      TESTFIELD("Job No.");
      TESTFIELD("Job Task No.");
      TESTFIELD("No.");
      TESTFIELD("Posting Date");
      TESTFIELD(Quantity);
    ...
Codeunit<Job Jnl.-Post Line>.PROCEDURE<OnAfterApplyUsageLink>
  Raised in: Codeunit<Job Jnl.-Post Line>.PROCEDURE<CreateJobLedgEntry>
    Code lines:
    ...
      END ELSE
        JobPostLine.InsertPlLineFromLedgEntry(JobLedgEntry)
    END;
    
    NextEntryNo := NextEntryNo + 1;
    OnAfterApplyUsageLink(JobLedgEntry); <=====================
    
    EXIT(JobLedgEntryNo);
Codeunit<Job Jnl.-Post Line>.PROCEDURE<OnAfterRunCode>
  Raised in: Codeunit<Job Jnl.-Post Line>.PROCEDURE<Code>
    Code lines:
    ...
        END;
      END ELSE
        JobLedgEntryNo := CreateJobLedgEntry(JobJnlLine2);
    END;
    
    OnAfterRunCode(JobJnlLine2,JobLedgEntryNo); <=====================
    
    EXIT(JobLedgEntryNo);
Codeunit<Job Jnl.-Post Line>.PROCEDURE<OnBeforeApplyUsageLink>
  Raised in: Codeunit<Job Jnl.-Post Line>.PROCEDURE<CreateJobLedgEntry>
    Code lines:
    ...
    
    JobReg."To Entry No." := NextEntryNo;
    JobReg.MODIFY;
    
